,index,pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,fielder_2,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,pitcher.1,fielder_2.1,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp
0,3330,CU,2017-06-27,79.7,-1.34,5.41,"Bush, Matt",608070.0,456713.0,field_out,hit_into_play,,,,,8.0,Jose Ramirez lines out to left fielder Nomar Mazara.,R,L,R,CLE,TEX,X,7.0,line_drive,0.0,0.0,2017.0,0.82,-0.51,-0.07,1.85,,,488726.0,2.0,9.0,Bot,78.13,81.62,,,455139.0,,,1.28640406796386,-115.868040232194,-0.136460317672436,6.92733535034483,21.907418741183,-36.8752967610879,3.23,1.4,314.0,90.2,27.0,78.7,2587.0,5.6,491264.0,456713.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.86,0.1,0.139,0.0,1.0,0.0,0.0,3.0,64.0,1.0,Curveball,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Standard,Strategic,51.0,-0.096,-0.227
1,3486,FF,2017-06-27,98.1,-1.35,5.42,"Bush, Matt",429665.0,456713.0,field_out,hit_into_play,,,,,4.0,Edwin Encarnacion pops out to second baseman Rougned Odor.,R,R,R,CLE,TEX,X,4.0,popup,1.0,1.0,2017.0,-0.72,1.76,-0.31,2.41,,,488726.0,1.0,9.0,Bot,159.32,123.82,,,455139.0,,,4.46206137155631,-142.39992721447,-6.62577474054575,-10.8180676400163,33.180792457246,-7.12889714618842,3.36,1.43,190.0,66.3,45.0,97.6,2686.0,6.2,491264.0,456713.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.35,0.3,0.313,0.0,1.0,0.0,0.0,3.0,63.0,3.0,4-Seam Fastball,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Standard,Strategic,204.0,-0.11,-0.292
2,3624,FF,2017-06-27,98.3,-1.29,5.45,"Bush, Matt",429665.0,456713.0,,ball,,,,,14.0,Edwin Encarnacion pops out to second baseman Rougned Odor.,R,R,R,CLE,TEX,B,,,0.0,1.0,2017.0,-0.67,1.77,0.28,1.23,,,488726.0,1.0,9.0,Bot,,,,,455139.0,,,5.69808208251876,-142.372842862286,-9.79698369187656,-10.2491504968288,32.9947773469633,-6.51234179262435,3.68,1.57,,,,97.1,2647.0,5.9,491264.0,456713.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.61,,,,,,,,63.0,2.0,4-Seam Fastball,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Standard,Strategic,202.0,0.0,0.023
3,3743,FC,2017-06-27,90.9,-1.46,5.25,"Bush, Matt",429665.0,456713.0,,called_strike,,,,,14.0,Edwin Encarnacion pops out to second baseman Rougned Odor.,R,R,R,CLE,TEX,S,,,0.0,0.0,2017.0,0.46,0.72,0.9,2.54,,,488726.0,1.0,9.0,Bot,,,,,455139.0,,,4.89569250131255,-132.122311441761,-2.4147988254076,4.36407731609516,26.3037363509741,-23.5929672884511,3.73,1.77,,,,90.2,2617.0,5.8,491264.0,456713.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.74,,,,,,,,63.0,1.0,Cutter,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Standard,Strategic,142.0,0.0,-0.046
4,3798,SI,2017-06-27,99.1,-1.37,5.34,"Bush, Matt",488726.0,456713.0,single,hit_into_play,,,,,11.0,Michael Brantley singles on a line drive to left fielder Nomar Mazara.,R,L,R,CLE,TEX,X,7.0,line_drive,1.0,1.0,2017.0,-1.46,1.35,-1.1,2.53,,,,1.0,9.0,Bot,81.23,139.05,,,455139.0,,,4.06793557254232,-143.942864719824,-5.32652530541524,-21.0795046814829,33.7463902053777,-12.6093439626635,3.29,1.38,180.0,68.7,20.0,98.5,2469.0,6.1,491264.0,456713.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.43,0.86,0.774,0.9,1.0,1.0,0.0,4.0,62.0,3.0,Sinker,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Standard,Strategic,230.0,0.098,0.263
5,3902,CU,2017-06-27,80.7,-1.22,5.21,"Bush, Matt",488726.0,456713.0,,called_strike,,,,,4.0,Michael Brantley singles on a line drive to left fielder Nomar Mazara.,R,L,R,CLE,TEX,S,,,1.0,0.0,2017.0,1.17,-0.58,-0.33,2.26,,,,1.0,9.0,Bot,,,,,455139.0,,,-0.137659909476167,-117.141923023901,1.16130537787511,10.4007379207276,23.0244818328798,-37.8212249532688,3.65,1.53,,,,79.1,2625.0,5.4,491264.0,456713.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,55.11,,,,,,,,62.0,2.0,Curveball,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Standard,Strategic,57.0,0.0,-0.032
6,4126,SI,2017-06-27,98.9,-1.27,5.4,"Bush, Matt",488726.0,456713.0,,ball,,,,,13.0,Michael Brantley singles on a line drive to left fielder Nomar Mazara.,R,L,R,CLE,TEX,B,,,0.0,0.0,2017.0,-0.99,1.54,-1.39,2.45,,,,1.0,9.0,Bot,,,,,455139.0,,,1.90473778037185,-143.661200008627,-6.0447959299,-13.9109181697694,32.5465408661933,-10.0408593478679,3.62,1.47,,,,98.2,2377.0,5.9,491264.0,456713.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.57,,,,,,,,62.0,1.0,Sinker,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Standard,Strategic,215.0,0.0,0.026
7,4221,SI,2017-06-27,97.3,-1.36,5.29,"Bush, Matt",596019.0,456713.0,field_out,hit_into_play,,,,,4.0,Francisco Lindor lines out to center fielder Delino DeShields.,R,L,R,CLE,TEX,X,8.0,line_drive,1.0,1.0,2017.0,-1.22,1.47,-0.29,2.23,,,,0.0,9.0,Bot,97.41,50.6,,,455139.0,,,5.63844569381647,-141.225975935187,-6.00502076532988,-17.5969548695312,31.9268128165482,-11.3495493775423,3.12,1.39,348.0,93.5,27.0,97.1,2363.0,6.3,491264.0,456713.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.2,0.267,0.413,0.0,1.0,0.0,0.0,3.0,61.0,3.0,Sinker,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Standard,Strategic,222.0,-0.086,-0.235
8,4376,SI,2017-06-27,97.8,-1.29,5.34,"Bush, Matt",596019.0,456713.0,,foul,,,,,2.0,Francisco Lindor lines out to center fielder Delino DeShields.,R,L,R,CLE,TEX,S,,,1.0,0.0,2017.0,-1.18,1.52,0.07,2.97,,,,0.0,9.0,Bot,,,,,455139.0,,,6.2978350287654,-141.997888939046,-4.34311141255909,-17.2051657950924,31.713628863141,-10.9582840494524,3.12,1.39,,,,97.4,2515.0,6.1,491264.0,456713.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.41,,,,,,,,61.0,2.0,Sinker,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Standard,Strategic,220.0,0.0,-0.046
9,4420,CU,2017-06-27,78.8,-1.29,5.25,"Bush, Matt",596019.0,456713.0,,ball,,,,,11.0,Francisco Lindor lines out to center fielder Delino DeShields.,R,L,R,CLE,TEX,B,,,0.0,0.0,2017.0,1.21,-0.76,-1.11,3.32,,,,0.0,9.0,Bot,,,,,455139.0,,,-1.7357971691936,-114.260410581442,3.95863071828187,10.5642642826302,21.9213566310498,-39.6694301124572,3.34,1.57,,,,77.2,2509.0,5.4,491264.0,456713.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,55.09,,,,,,,,61.0,1.0,Curveball,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Standard,Strategic,52.0,0.0,0.036
10,2884,KC,2017-06-27,84.0,-1.51,5.56,"Allen, Cody",608577.0,592102.0,strikeout,swinging_strike,,,,,14.0,Nomar Mazara strikes out swinging.,R,L,R,CLE,TEX,S,2.0,,1.0,2.0,2017.0,0.97,-0.68,0.86,1.23,,,,2.0,9.0,Top,,,,,543228.0,,,3.57846690035561,-122.04565105204,-2.2464132158839,8.75158102702573,25.7062658763175,-38.6573526622325,3.26,1.45,,,,83.1,2639.0,5.9,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.55,,,0.0,1.0,0.0,0.0,,60.0,4.0,Knuckle Curve,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,Standard,Standard,49.0,0.008,-0.073
11,2967,KC,2017-06-27,84.0,-1.6,5.59,"Allen, Cody",608577.0,592102.0,,called_strike,,,,,4.0,Nomar Mazara strikes out swinging.,R,L,R,CLE,TEX,S,,,1.0,1.0,2017.0,0.8,-0.77,-0.63,2.17,,,,2.0,9.0,Top,,,,,543228.0,,,0.705975337073051,-122.129175518711,-0.0476862390480026,7.63537786568208,24.6849249498796,-39.9165013981199,3.44,1.53,,,,82.9,2467.0,5.7,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.82,,,,,,,,60.0,3.0,Knuckle Curve,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,Standard,Standard,41.0,0.0,-0.029
12,3013,KC,2017-06-27,84.2,-1.58,5.65,"Allen, Cody",608577.0,592102.0,,swinging_strike_blocked,,,,,14.0,Nomar Mazara strikes out swinging.,R,L,R,CLE,TEX,S,,,1.0,0.0,2017.0,0.79,-0.73,0.45,0.78,,,,2.0,9.0,Top,,,,,543228.0,,,3.14853780508592,-122.416754199985,-3.41496509552426,7.18846974182462,26.8473478593186,-38.9358015785982,3.26,1.45,,,,83.6,2610.0,6.2,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.32,,,,,,,,60.0,2.0,Knuckle Curve,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,Standard,Standard,42.0,0.0,-0.022
13,3122,FF,2017-06-27,94.5,-1.39,5.66,"Allen, Cody",608577.0,592102.0,,ball,,,,,14.0,Nomar Mazara strikes out swinging.,R,L,R,CLE,TEX,B,,,0.0,0.0,2017.0,-0.5,1.45,1.04,1.37,,,,2.0,9.0,Top,,,,,543228.0,,,7.42723789380292,-137.028062640464,-8.71417708293466,-7.8618711433419,28.20926132674,-12.1599318379612,3.4,1.45,,,,94.7,2581.0,6.4,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.09,,,,,,,,60.0,1.0,4-Seam Fastball,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,Standard,Standard,200.0,0.0,0.018
14,3212,FF,2017-06-27,94.2,-1.37,5.71,"Allen, Cody",134181.0,592102.0,home_run,hit_into_play,,,,,1.0,Adrian Beltre homers (5) on a fly ball to left field.,R,R,R,CLE,TEX,X,,fly_ball,0.0,0.0,2017.0,-0.53,1.83,-0.44,3.28,,,,2.0,9.0,Top,61.89,43.99,,,543228.0,,,3.60149000498024,-136.838709002902,-4.66630528412393,-7.45063158633112,30.4273608546665,-8.2220879188188,3.43,1.49,401.0,103.1,35.0,94.3,2360.0,6.5,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.04,0.713,1.442,2.0,1.0,0.0,3.0,6.0,59.0,1.0,4-Seam Fastball,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,Standard,Standard,197.0,-0.416,1.0
15,3384,FF,2017-06-27,94.3,-1.51,5.56,"Allen, Cody",462101.0,592102.0,field_out,hit_into_play,,,,,11.0,Elvis Andrus lines out to center fielder Bradley Zimmer.,R,R,R,CLE,TEX,X,8.0,line_drive,1.0,2.0,2017.0,-0.81,1.39,-0.19,3.81,,,,1.0,9.0,Top,156.71,49.45,,,543228.0,,,5.26764287166637,-137.118479586847,-1.99481342686445,-11.4836333880341,28.7526834129574,-14.0968469953267,3.15,1.32,364.0,94.1,28.0,95.2,2454.0,6.7,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,53.79,0.287,0.465,0.0,1.0,0.0,0.0,3.0,58.0,4.0,4-Seam Fastball,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,212.0,0.044,-0.122
16,3436,KC,2017-06-27,84.1,-1.61,5.49,"Allen, Cody",462101.0,592102.0,,ball,,,,,14.0,Elvis Andrus lines out to center fielder Bradley Zimmer.,R,R,R,CLE,TEX,B,,,0.0,2.0,2017.0,1.32,-1.16,1.36,0.73,,,,1.0,9.0,Top,,,,,543228.0,,,4.28996188055532,-122.179305064862,-2.38026469152431,12.0079927690759,24.8346212629775,-43.2743506121771,3.39,1.44,,,,82.9,2723.0,5.6,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.85,,,,,,,,58.0,3.0,Knuckle Curve,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,45.0,0.0,0.015
17,3521,KC,2017-06-27,83.8,-1.44,5.6,"Allen, Cody",462101.0,592102.0,,called_strike,,,,,9.0,Elvis Andrus lines out to center fielder Bradley Zimmer.,R,R,R,CLE,TEX,S,,,0.0,1.0,2017.0,0.99,-0.95,0.34,1.77,,,,1.0,9.0,Top,,,,,543228.0,,,2.20913346255254,-121.778570532963,-0.560344783781826,9.08818712098553,25.5889345942204,-41.5246127845964,3.3,1.42,,,,82.7,2618.0,5.8,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.75,,,,,,,,58.0,2.0,Knuckle Curve,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,42.0,0.0,-0.038
18,3688,KC,2017-06-27,83.5,-1.51,5.57,"Allen, Cody",462101.0,592102.0,,called_strike,,,,,9.0,Elvis Andrus lines out to center fielder Bradley Zimmer.,R,R,R,CLE,TEX,S,,,0.0,0.0,2017.0,1.33,-0.64,0.53,1.97,,,,1.0,9.0,Top,,,,,543228.0,,,2.15153019455206,-121.358688490189,-0.623773045375904,12.234181054652,24.9187268542952,-38.4231907607443,3.47,1.47,,,,82.1,2530.0,5.5,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,55.01,,,,,,,,58.0,1.0,Knuckle Curve,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,59.0,0.0,-0.026
19,3830,FF,2017-06-27,94.8,-1.49,5.72,"Allen, Cody",425783.0,592102.0,strikeout,called_strike,,,,,6.0,Shin-Soo Choo called out on strikes.,R,L,R,CLE,TEX,S,2.0,,3.0,2.0,2017.0,-0.89,1.6,0.79,2.13,,,,0.0,9.0,Top,,,,,543228.0,,,7.93707148705977,-137.425292055862,-7.25742633568372,-13.1067206007693,29.5332654442338,-10.3724639998163,3.36,1.46,,,,94.9,2445.0,6.5,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.04,,,0.0,1.0,0.0,0.0,,57.0,6.0,4-Seam Fastball,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,211.0,0.058,-0.322
20,3940,KC,2017-06-27,83.5,-1.57,5.64,"Allen, Cody",425783.0,592102.0,,ball,,,,,11.0,Shin-Soo Choo called out on strikes.,R,L,R,CLE,TEX,B,,,2.0,2.0,2017.0,1.12,-0.6,-1.11,3.44,,,,0.0,9.0,Top,,,,,543228.0,,,-1.08281350874285,-121.231287583775,2.52569000982451,11.0447838875172,24.6684543913326,-38.7669014257543,3.34,1.48,,,,82.4,2605.0,5.8,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.75,,,,,,,,57.0,5.0,Knuckle Curve,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,56.0,0.0,0.106
21,4101,FF,2017-06-27,94.3,-1.57,5.74,"Allen, Cody",425783.0,592102.0,,ball,,,,,12.0,Shin-Soo Choo called out on strikes.,R,L,R,CLE,TEX,B,,,1.0,2.0,2017.0,-0.79,1.47,0.44,4.47,,,,0.0,9.0,Top,,,,,543228.0,,,7.00538039715833,-137.011494143376,-0.847447713054669,-11.5672101163724,29.8023914855555,-13.6181919896389,3.37,1.44,,,,94.6,2377.0,6.5,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.02,,,,,,,,57.0,4.0,4-Seam Fastball,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,210.0,0.0,0.043
22,4166,KC,2017-06-27,84.6,-1.62,5.65,"Allen, Cody",425783.0,592102.0,,ball,,,,,14.0,Shin-Soo Choo called out on strikes.,R,L,R,CLE,TEX,B,,,0.0,2.0,2017.0,1.51,-0.3,1.5,0.7,,,,0.0,9.0,Top,,,,,543228.0,,,4.29684327463168,-122.909626838323,-4.5432391632859,14.0345014326814,25.2587620535991,-34.4278336782495,3.38,1.46,,,,83.5,2706.0,5.7,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.78,,,,,,,,57.0,3.0,Knuckle Curve,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,74.0,0.0,0.021
23,4363,KC,2017-06-27,83.5,-1.6,5.72,"Allen, Cody",425783.0,592102.0,,foul,,,,,5.0,Shin-Soo Choo called out on strikes.,R,L,R,CLE,TEX,S,,,0.0,1.0,2017.0,0.74,-1.02,-0.01,2.18,,,,0.0,9.0,Top,,,,,543228.0,,,2.22065547709959,-121.288334474492,0.284872500457257,6.63050457214096,25.4750249342631,-42.2498765240559,3.06,1.33,,,,82.3,2595.0,5.7,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.77,,,,,,,,57.0,2.0,Knuckle Curve,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,32.0,0.0,-0.056
24,4391,KC,2017-06-27,83.3,-1.61,5.67,"Allen, Cody",425783.0,592102.0,,called_strike,,,,,4.0,Shin-Soo Choo called out on strikes.,R,L,R,CLE,TEX,S,,,0.0,0.0,2017.0,1.0,-0.88,-0.75,2.3,,,,0.0,9.0,Top,,,,,543228.0,,,0.0718238534890805,-120.93057518955,0.435118258749758,9.44160164382787,25.801418690471,-40.9119350163487,3.37,1.42,,,,81.7,2584.0,5.6,491264.0,592102.0,543228.0,467793.0,543401.0,608070.0,596019.0,488726.0,605548.0,502082.0,54.93,,,,,,,,57.0,1.0,Knuckle Curve,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,44.0,0.0,-0.037
25,2996,FF,2017-06-27,96.0,-1.73,6.52,"Kela, Keone",543401.0,605309.0,field_out,hit_into_play,,,,,4.0,Jason Kipnis lines out to center fielder Delino DeShields.,R,L,R,CLE,TEX,X,8.0,line_drive,0.0,1.0,2017.0,-0.46,1.77,-0.78,2.27,,467793.0,,2.0,8.0,Bot,,,,,455139.0,,,3.56265264972046,-139.187317069803,-9.61021462781464,-6.87707252591814,33.9172972248489,-7.00627420309135,3.13,1.33,279.0,87.6,20.0,95.7,2238.0,6.5,491264.0,605309.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,53.98,0.32,0.341,0.0,1.0,0.0,0.0,4.0,56.0,2.0,4-Seam Fastball,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,196.0,-0.081,-0.279
26,3162,CU,2017-06-27,80.4,-1.99,6.33,"Kela, Keone",543401.0,605309.0,,called_strike,,,,,1.0,Jason Kipnis lines out to center fielder Delino DeShields.,R,L,R,CLE,TEX,S,,,0.0,0.0,2017.0,0.34,-0.24,-0.4,3.05,,467793.0,,2.0,8.0,Bot,,,,,455139.0,,,2.85447268053282,-116.75196628196,-0.0780770681201756,2.47707232676814,23.5112419052543,-34.5677817353035,3.22,1.4,,,,79.5,2339.0,5.9,491264.0,605309.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.58,,,,,,,,56.0,1.0,Curveball,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,39.0,0.0,-0.046
27,3187,FF,2017-06-27,93.3,-1.54,6.61,"Kela, Keone",543228.0,605309.0,field_out,hit_into_play,,,,,9.0,"Yan Gomes grounds out, third baseman Adrian Beltre to first baseman Joey Gallo.",R,R,R,CLE,TEX,X,5.0,ground_ball,1.0,0.0,2017.0,-0.39,1.58,0.79,1.44,,467793.0,,1.0,8.0,Bot,109.08,171.11,,,455139.0,,,6.82001615158427,-135.088905189619,-10.8924899780608,-6.24119394078484,28.9933807375767,-10.7498024256468,3.14,1.32,93.0,43.4,29.0,93.0,2255.0,6.3,491264.0,605309.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.17,0.073,0.066,0.0,1.0,0.0,0.0,1.0,55.0,2.0,4-Seam Fastball,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,195.0,-0.072,-0.382
28,3382,CU,2017-06-27,80.3,-1.99,6.38,"Kela, Keone",543228.0,605309.0,,ball,,,,,13.0,"Yan Gomes grounds out, third baseman Adrian Beltre to first baseman Joey Gallo.",R,R,R,CLE,TEX,B,,,0.0,0.0,2017.0,-0.02,-0.23,-0.87,2.04,,467793.0,,1.0,8.0,Bot,,,,,455139.0,,,2.49794891315833,-116.67956267354,-2.43370468649555,-0.682205437124075,23.0538704528287,-34.0457827633313,3.39,1.47,,,,79.4,2210.0,5.9,491264.0,605309.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.63,,,,,,,,55.0,1.0,Curveball,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Standard,357.0,0.0,0.048
29,3496,FF,2017-06-27,95.3,-1.64,6.54,"Kela, Keone",605548.0,605309.0,strikeout,swinging_strike,,,,,8.0,Bradley Zimmer strikes out swinging.  Carlos Santana steals (3) 2nd base.,R,L,R,CLE,TEX,S,2.0,,3.0,2.0,2017.0,-0.56,1.47,0.15,1.44,,,467793.0,0.0,8.0,Bot,,,,,455139.0,,,5.98111956353141,-138.103772712671,-11.0952009000334,-8.53944701078834,30.1185026478548,-10.8523002505055,3.81,1.53,,,,95.6,2193.0,6.7,491264.0,605309.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,53.85,,,0.0,1.0,0.0,0.0,,54.0,9.0,4-Seam Fastball,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Strategic,202.0,-0.016,-0.516
30,3612,CU,2017-06-27,81.3,-1.73,6.39,"Kela, Keone",605548.0,605309.0,,foul,,,,,5.0,Bradley Zimmer strikes out swinging.  Carlos Santana steals (3) 2nd base.,R,L,R,CLE,TEX,S,,,3.0,2.0,2017.0,0.31,0.06,-0.01,2.99,,,467793.0,0.0,8.0,Bot,,,,,455139.0,,,3.25267178012947,-118.332560481201,-1.19781099872925,2.34659598633281,20.3525195450323,-31.6113769278613,3.81,1.53,197.0,80.4,66.0,81.1,2299.0,5.9,491264.0,605309.0,455139.0,608336.0,596059.0,134181.0,462101.0,608577.0,592261.0,425783.0,54.57,,,,,,,,54.0,8.0,Curveball,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Standard,Strategic,77.0,0.0,0.0
